Username: kali
Hostname: kali
Date: Thu Sep 24 11:09:04 PM CET 2026
Root privileges: NO
UID : $1 
Network Information
IP: 127.0.0.1/8
10.0.2.15/24
Gateway :10.0.2.2 
Listening Ports
Netid State  Recv-Q Send-Q                                Local Address:Port      Peer Address:Port
u_str ESTAB  0      0                                                 * 12381                * 12382
u_str ESTAB  0      0                                                 * 14097                * 14920
u_str ESTAB  0      0                                                 * 14220                * 14221
u_str ESTAB  0      0                                                 * 10387                * 11341
u_str ESTAB  0      0                                /run/user/1000/bus 219655               * 219654
u_str ESTAB  0      0                                                 * 15010                * 15011
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11955                * 11098
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 13703                * 14635
u_dgr ESTAB  0      0                                                 * 10080                * 10079
u_str ESTAB  0      0                                /run/user/1000/bus 11494                * 11493
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13577                * 12859
u_str ESTAB  0      0                       /run/systemd/journal/stdout 12382                * 12381
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14094                * 14093
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10904                * 11840
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10309                * 10203
u_dgr ESTAB  0      0                                                 * 4192                 * 4191
u_str ESTAB  0      0                                /run/user/1000/bus 10367                * 10356
u_str ESTAB  0      0                                                 * 11312                * 10349
u_str ESTAB  0      0                                /run/user/1000/bus 12805                * 12804
u_str ESTAB  0      0                                                 * 14331                * 14332
u_str ESTAB  0      0                       /run/systemd/journal/stdout 13976                * 13975
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11961                * 11106
u_dgr ESTAB  0      0                                                 * 10079                * 10080
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13696                * 14633
u_str ESTAB  0      0                                                 * 11832                * 11833
u_str ESTAB  0      0                 /run/user/1000/pipewire-0-manager 11403                * 11402
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10341                * 10340
u_dgr ESTAB  0      0                                                 * 4187                 * 4188
u_str ESTAB  0      0                                                 * 12988                * 12989
u_str ESTAB  0      0                                                 * 12335                * 12340
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10510                * 11484
u_str ESTAB  0      0                                                 * 14644                * 13771
u_str ESTAB  0      0                                                 * 14325                * 15129
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14109                * 14958
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 14047                * 14847
u_str ESTAB  0      0                                                 * 12828                * 12829
u_str ESTAB  0      0                                /run/user/1000/bus 11110                * 11109
u_str ESTAB  0      0                                /run/user/1000/bus 10339                * 10226
u_str ESTAB  0      0                         /run/user/1000/pipewire-0 14204                * 14203
u_str ESTAB  0      0                                                 * 13568                * 13569
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11503                * 11502
u_str ESTAB  0      0                                                 * 14633                * 13696
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 15380                * 15379
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14112                * 14979
u_str ESTAB  0      0                                                 * 8641                 * 9394
u_str ESTAB  0      0                                                 * 5702                 * 4794
u_str ESTAB  0      0                                                 * 11122                * 11123
u_str ESTAB  0      0                                /run/user/1000/bus 11043                * 11937
u_str ESTAB  0      0                                /run/user/1000/bus 14920                * 14097
u_str ESTAB  0      0                                                 * 11814                * 11815
u_str ESTAB  0      0                                                 * 10531                * 10532
u_str ESTAB  0      0                                                 * 15120                * 15121
u_str ESTAB  0      0                                                 * 15043                * 15044
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 12424                * 12423
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11119                * 11965
u_str ESTAB  0      0                                                 * 12831                * 13557
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11544                * 11543
u_str ESTAB  0      0                                                 * 11423                * 11424
u_dgr ESTAB  0      0                                                 * 4761                 * 4762
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 13473                * 13472
u_str ESTAB  0      0                                                 * 12191                * 12356
u_str ESTAB  0      0              /run/user/1000/gvfsd/socket-x48MwJlo 26823                * 26085
u_str ESTAB  0      0                                                 * 15179                * 15180
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15165                * 15388
u_str ESTAB  0      0                                                 * 14657                * 13791
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6525                 * 6524
u_str ESTAB  0      0                                                 * 11929                * 11037
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10498                * 11483
u_dgr ESTAB  0      0                                                 * 15033                * 4239
u_str ESTAB  0      0                                                 * 14600                * 13653
u_str ESTAB  0      0                                /run/user/1000/bus 15119                * 14286
u_str ESTAB  0      0                                                 * 11078                * 11950
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11940                * 11939
u_str ESTAB  0      0                                                 * 11353                * 10397
u_str ESTAB  0      0                                                 * 218838               * 219663
u_str ESTAB  0      0                                                 * 14118                * 14119
u_str ESTAB  0      0                                                 * 11960                * 11099
u_str ESTAB  0      0                                                 * 11811                * 10819
u_str ESTAB  0      0                                                 * 10741                * 11599
u_dgr ESTAB  0      0                                                 * 10330                * 4239
u_str ESTAB  0      0                                                 * 6302                 * 6303
u_str ESTAB  0      0                  /tmp/.iprt-localipc-DRMIpcServer 8279                 * 10535
u_str ESTAB  0      0                                                 * 11482                * 10495
u_str ESTAB  0      0                                                 * 15162                * 15163
u_str ESTAB  0      0                                                 * 13327                * 13328
u_dgr ESTAB  0      0                                                 * 5600                 * 4240
u_str ESTAB  0      0                                                 * 12396                * 12397
u_str ESTAB  0      0                                /run/user/1000/bus 11080                * 11079
u_dgr ESTAB  0      0                                                 * 7325                 * 4239
u_str ESTAB  0      0                                                 * 15124                * 14302
u_str ESTAB  0      0                                                 * 15027                * 14201
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11791                * 11790
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10687                * 10686
u_str ESTAB  0      0                                                 * 218834               * 219659
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11055                * 11944
u_str ESTAB  0      0                                                 * 11774                * 10791
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11386                * 11385
u_dgr ESTAB  0      0                                                 * 10077                * 10078
u_str ESTAB  0      0                                                 * 26085                * 26823
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15163                * 15162
u_str ESTAB  0      0                                                 * 14810                * 14018
u_dgr ESTAB  0      0                                                 * 271559               * 4240
u_str ESTAB  0      0                                /run/user/1000/bus 11552                * 11551
u_str ESTAB  0      0                                /run/user/1000/bus 161069               * 160359
u_str ESTAB  0      0                                                 * 11522                * 11523
u_str ESTAB  0      0                                                 * 10535                * 8279
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11428                * 11427
u_str ESTAB  0      0                                                 * 15113                * 15114
u_str ESTAB  0      0                                                 * 15028                * 15029
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 12287                * 12444
u_str ESTAB  0      0                                /run/user/1000/bus 11783                * 11782
u_str ESTAB  0      0                                                 * 10721                * 11592
u_str ESTAB  0      0                                                 * 11850                * 10909
u_str ESTAB  0      0                                                 * 11586                * 11587
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15047                * 15046
u_str ESTAB  0      0                                                 * 11378                * 10422
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 8272                 * 6941
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15180                * 15179
u_str ESTAB  0      0                                                 * 11776                * 10793
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11548                * 11547
u_str ESTAB  0      0                                                 * 160359               * 161069
u_str ESTAB  0      0                                                 * 12800                * 13526
u_str ESTAB  0      0                                                 * 6575                 * 7508
u_str ESTAB  0      0                                                 * 6572                 * 7507
u_dgr ESTAB  0      0                                                 * 6215                 * 6216
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10495                * 11482
u_dgr ESTAB  0      0                               /run/systemd/notify 4186                 * 0
u_str ESTAB  0      0                         /run/user/1000/pipewire-0 13328                * 13327
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10819                * 11811
u_str ESTAB  0      0                                /run/user/1000/bus 11587                * 11586
u_str ESTAB  0      0                                                 * 7326                 * 7327
u_str ESTAB  0      0                                                 * 11939                * 11940
u_str ESTAB  0      0                                                 * 11926                * 11034
u_str ESTAB  0      0                                /run/user/1000/bus 10422                * 11378
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 14119                * 14118
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13653                * 14600
u_str ESTAB  0      0                                                 * 12423                * 12424
u_str ESTAB  0      0                                /run/user/1000/bus 11072                * 11071
u_str ESTAB  0      0                                                 * 15125                * 14304
u_str ESTAB  0      0                                                 * 15034                * 15035
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11958                * 11957
u_str ESTAB  0      0                                /run/user/1000/bus 11599                * 10741
u_str ESTAB  0      0                                                 * 11543                * 11544
u_str ESTAB  0      0                                                 * 6941                 * 8272
u_str ESTAB  0      0                                /run/user/1000/bus 15386                * 15161
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10564                * 10563
u_str ESTAB  0      0                                                 * 6524                 * 6525
u_str ESTAB  0      0                                                 * 218840               * 219665
u_str ESTAB  0      0                                                 * 11937                * 11043
u_str ESTAB  0      0                       /run/systemd/journal/stdout 11034                * 11926
u_str ESTAB  112    0                                                 * 11363                * 11364
u_str ESTAB  0      0                                                 * 10348                * 11294
u_str ESTAB  0      0                                /run/user/1000/bus 11099                * 11960
u_str ESTAB  0      0                                /run/user/1000/bus 15109                * 14266
u_str ESTAB  0      0                                                 * 12788                * 13492
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11950                * 11078
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 7333                 * 6447
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 12356                * 12191
u_str ESTAB  0      0                                                 * 11547                * 11548
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11843                * 11842
u_str ESTAB  0      0                                                 * 11528                * 11529
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11948                * 11065
u_dgr ESTAB  0      0                      /run/systemd/journal/dev-log 4239                 * 0
u_str ESTAB  0      0                                                 * 14124                * 14125
u_str ESTAB  0      0                                /run/user/1000/bus 11128                * 11971
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 10906                * 11846
u_dgr ESTAB  0      0                       /run/systemd/journal/socket 4240                 * 0
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11935                * 11934
u_str ESTAB  112    0                                                 * 11392                * 11393
u_str ESTAB  0      0                                                 * 14286                * 15119
u_str ESTAB  0      0                                                 * 11583                * 11584
u_dgr ESTAB  0      0                                                 * 10076                * 10075
u_str ESTAB  0      0                         /run/user/1000/pipewire-0 15393                * 15185
u_str ESTAB  0      0                                                 * 14843                * 14044
u_dgr ESTAB  0      768                                               * 6197                 * 6196
u_dgr ESTAB  0      0                                                 * 267777               * 4240
u_str ESTAB  0      0                                /run/user/1000/bus 12829                * 12828
u_str ESTAB  0      0                         /run/user/1000/pipewire-0 11417                * 10449
u_str ESTAB  0      0                                /run/user/1000/bus 12397                * 12396
u_str ESTAB  0      0                                                 * 11079                * 11080
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10720                * 10718
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 15114                * 15113
u_str ESTAB  0      0                       /run/user/1000/pulse/native 14201                * 15027
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13484                * 12783
u_str ESTAB  0      0                                /run/user/1000/bus 11815                * 11814
u_str ESTAB  0      0                                                 * 218841               * 219666
u_str ESTAB  0      0                                                 * 11945                * 11946
u_str ESTAB  0      0                                                 * 11854                * 10912
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11294                * 10348
u_str ESTAB  0      0                                                 * 11385                * 11386
u_str ESTAB  0      0                                                 * 7327                 * 7326
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13496                * 13495
u_str ESTAB  0      0                                /run/user/1000/bus 11499                * 11498
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11316                * 10350
u_str ESTAB  0      0                                                 * 10344                * 10345
u_str ESTAB  0      0                                /run/user/1000/bus 11826                * 11825
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11963                * 11118
u_str ESTAB  0      0                       /run/systemd/journal/stdout 9394                 * 8641
u_str ESTAB  0      0                                                 * 6081                 * 6291
u_str ESTAB  0      0                       /run/systemd/journal/stdout 15129                * 14325
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10349                * 11312
u_str ESTAB  0      0                                /run/user/1000/bus 12842                * 12841
u_str ESTAB  0      0                                                 * 14093                * 14094
u_dgr ESTAB  0      0                                                 * 4190                 * 4189
u_str ESTAB  0      0                                /run/user/1000/bus 14997                * 14133
u_str ESTAB  0      0                                                 * 11058                * 11059
u_str ESTAB  0      0                                                 * 10203                * 10309
u_str ESTAB  0      0                                                 * 160361               * 160362
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13771                * 14644
u_str ESTAB  0      0                                                 * 13649                * 13650
u_str ESTAB  0      0                                                 * 11100                * 11101
u_str ESTAB  0      0                                                 * 7393                 * 6508
u_str ESTAB  0      0                                                 * 14979                * 14112
u_str ESTAB  0      0                                                 * 8263                 * 8264
u_str ESTAB  0      0                                /run/user/1000/bus 14328                * 14327
u_str ESTAB  0      0                                                 * 14128                * 14129
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11059                * 11058
u_dgr ESTAB  0      0                                                 * 4191                 * 4192
u_str ESTAB  0      0                                                 * 5500                 * 4636
u_str ESTAB  0      0                                                 * 11491                * 10546
u_str ESTAB  0      0                                                 * 10340                * 10341
u_str ESTAB  0      0                                                 * 14636                * 14637
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 15382                * 15381
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6286                 * 6281
u_str ESTAB  0      0                                /run/user/1000/bus 10373                * 10372
u_str ESTAB  0      0                                                 * 219654               * 219655
u_str ESTAB  0      0                                                 * 12818                * 13548
u_str ESTAB  0      0                                                 * 11109                * 11110
u_str ESTAB  0      0                                                 * 11493                * 11494
u_str ESTAB  0      0                                /run/user/1000/bus 14989                * 14131
u_str ESTAB  0      0                       /run/systemd/journal/stdout 12799                * 13521
u_str ESTAB  0      0                                                 * 11825                * 11826
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14103                * 14936
u_str ESTAB  0      0                                                 * 12350                * 12182
u_str ESTAB  0      0                                                 * 8342                 * 8343
u_dgr ESTAB  0      0                                                 * 8109                 * 4239
u_str ESTAB  0      0                                                 * 15018                * 15019
u_str ESTAB  0      0                                                 * 14958                * 14109
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 8190                 * 6888
u_str ESTAB  0      0                                                 * 14982                * 14983
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10369                * 10368
u_str ESTAB  0      0                                                 * 15019                * 15018
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 13650                * 13649
u_str ESTAB  0      0                                                 * 15009                * 14172
u_str ESTAB  0      0                                                 * 10024                * 9162
u_str ESTAB  0      0                                                 * 14332                * 14331
u_str ESTAB  0      0                                /run/user/1000/bus 14625                * 14624
u_dgr ESTAB  0      768                                               * 4762                 * 4761
u_str ESTAB  0      0                       /run/systemd/journal/stdout 4636                 * 5500
u_str ESTAB  0      0                                                 * 14133                * 14997
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13573                * 13572
u_str ESTAB  0      0                                                 * 11822                * 11823
u_str ESTAB  0      0                                                 * 11091                * 11092
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6814                 * 8102
u_str ESTAB  0      0                       /run/systemd/journal/stdout 9162                 * 10024
u_str ESTAB  0      0                                                 * 14327                * 14328
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 13678                * 14616
u_str ESTAB  0      0                                                 * 11829                * 10889
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10546                * 11491
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6238                 * 5996
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 9908                 * 9006
u_str ESTAB  0      0                                                 * 5468                 * 4629
u_str ESTAB  0      0                                                 * 14203                * 14204
u_dgr ESTAB  0      0                                                 * 4189                 * 4190
u_str ESTAB  0      0                                                 * 13495                * 13496
u_str ESTAB  0      0                                                 * 15381                * 15382
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6291                 * 6081
u_str ESTAB  0      0                                                 * 14616                * 13678
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13548                * 12818
u_str ESTAB  0      0                                                 * 15150                * 15151
u_str ESTAB  0      0                                /run/user/1000/bus 14962                * 14961
u_str ESTAB  0      0                                                 * 14936                * 14103
u_str ESTAB  0      0                                                 * 10372                * 10373
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 14129                * 14128
u_str ESTAB  0      0                                                 * 11292                * 10347
u_str ESTAB  0      0                       /run/systemd/journal/stdout 12340                * 12335
u_str ESTAB  0      0                                                 * 11502                * 11503
u_str ESTAB  0      0                                                 * 14847                * 14047
u_str ESTAB  0      0                                                 * 14624                * 14625
u_str ESTAB  0      0                                /run/user/1000/bus 15041                * 14229
u_str ESTAB  0      0                                /run/user/1000/bus 15011                * 15010
u_str ESTAB  0      0                                /run/user/1000/bus 14864                * 14863
u_str ESTAB  0      0                                /run/user/1000/bus 14628                * 13691
u_str ESTAB  0      0                                                 * 14229                * 15041
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13569                * 13568
u_str ESTAB  0      0                                                 * 15000                * 15001
u_str ESTAB  0      0                                                 * 12859                * 13577
u_str ESTAB  0      0                       /run/systemd/journal/stdout 8264                 * 8263
u_dgr ESTAB  0      0                                                 * 10040                * 4239
u_str ESTAB  0      0                                                 * 161070               * 160364
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10603                * 11550
u_str ESTAB  0      0                                                 * 11420                * 11421
u_str ESTAB  0      0                                /run/user/1000/bus 10404                * 11356
u_dgr ESTAB  0      768                                               * 6216                 * 6215
u_str ESTAB  0      0                                                 * 10563                * 10564
u_str ESTAB  0      0                       /run/systemd/journal/stdout 15151                * 15150
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13533                * 12801
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 7507                 * 6572
u_str ESTAB  112    0                                                 * 11335                * 11336
u_str ESTAB  0      0                                                 * 11581                * 10701
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10408                * 11361
u_str ESTAB  0      0                                                 * 10350                * 11316
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 219666               * 218841
u_str ESTAB  0      0                                /run/user/1000/bus 11037                * 11929
u_dgr ESTAB  0      0                                                 * 10047                * 4240
u_str ESTAB  0      0                                                 * 11846                * 10906
u_str ESTAB  0      0                                                 * 11790                * 11791
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 219662               * 218837
u_str ESTAB  0      0                       /run/systemd/journal/stdout 15126                * 14306
u_str ESTAB  0      0                                                 * 15037                * 15038
u_str ESTAB  0      0              /run/user/1000/gvfsd/socket-2zK7A1SF 15001                * 15000
u_str ESTAB  0      0                                /run/user/1000/bus 10447                * 10445
u_str ESTAB  0      0                                                 * 14266                * 15109
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13783                * 14652
u_str ESTAB  0      0                                                 * 12197                * 12198
u_dgr ESTAB  0      0                                                 * 9379                 * 9380
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 8343                 * 8342
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 15156                * 15155
u_str ESTAB  0      2304                             @/tmp/.X11-unix/X0 7036                 * 7035
u_str ESTAB  0      0                                                 * 11934                * 11935
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 219660               * 218835
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 14302                * 15124
u_str ESTAB  0      0                                                 * 15023                * 15024
u_str ESTAB  0      0                                /run/user/1000/bus 11123                * 11122
u_str ESTAB  0      0                                                 * 11965                * 11119
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 10814                * 10813
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11780                * 11779
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10701                * 11581
u_str ESTAB  0      0                                                 * 12444                * 12287
u_str ESTAB  0      0                 /run/user/1000/pipewire-0-manager 11370                * 11369
u_str ESTAB  0      0                                                 * 15185                * 15393
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11341                * 10387
u_str ESTAB  0      0                                                 * 12105                * 12106
u_str ESTAB  0      0                                                 * 11551                * 11552
u_str ESTAB  0      0                                /run/user/1000/bus 11424                * 11423
u_str ESTAB  0      0                                                 * 11356                * 10404
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15044                * 15043
u_str ESTAB  0      0                                                 * 11842                * 11843
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13492                * 12788
u_str ESTAB  0      0                                                 * 11071                * 11072
u_str ESTAB  0      0                                /run/user/1000/bus 11046                * 11942
u_str ESTAB  0      1536                    /run/dbus/system_bus_socket 11393                * 11392
u_str ESTAB  0      0                                                 * 218835               * 219660
u_str ESTAB  0      0                                                 * 11957                * 11958
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11584                * 11583
u_str ESTAB  0      0                                                 * 15160                * 15383
u_str ESTAB  0      0                       /run/user/1000/pulse/native 12198                * 12197
u_str ESTAB  0      0              /run/user/1000/gvfsd/socket-pRS85sBC 160364               * 161070
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11525                * 11524
u_str ESTAB  0      0                                                 * 10449                * 11417
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13557                * 12831
u_str ESTAB  0      0                                                 * 11550                * 10603
u_str ESTAB  0      0                                /run/user/1000/bus 219663               * 218838
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 15121                * 15120
u_str ESTAB  0      0                                                 * 11971                * 11128
u_str ESTAB  0      0                                                 * 14280                * 15117
u_str ESTAB  0      0                                /run/user/1000/bus 15035                * 15034
u_str ESTAB  0      0                                                 * 11065                * 11948
u_str ESTAB  0      0                                                 * 11820                * 10847
u_str ESTAB  0      0                                                 * 10813                * 10814
u_str ESTAB  0      0                                /run/user/1000/bus 14942                * 14107
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10345                * 10344
u_dgr ESTAB  0      0                                                 * 10075                * 10076
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11081                * 11953
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10909                * 11850
u_str ESTAB  0      0                                                 * 11369                * 11370
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15024                * 15023
u_str ESTAB  0      0                                                 * 11953                * 11081
u_str ESTAB  0      0                                                 * 10686                * 10687
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 14125                * 14124
u_str ESTAB  0      0                                                 * 11782                * 11783
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6303                 * 6302
u_str ESTAB  0      0                                                 * 218837               * 219662
u_str ESTAB  0      0                                                 * 11067                * 11068
u_str ESTAB  0      0                                /run/user/1000/bus 11529                * 11528
u_dgr ESTAB  0      768                                               * 9380                 * 9379
u_str ESTAB  0      0                                                 * 10445                * 10447
u_dgr ESTAB  0      0                                                 * 271725               * 4240
u_str ESTAB  0      0                                                 * 15161                * 15386
u_str ESTAB  0      0                                                 * 11427                * 11428
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 219665               * 218840
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11946                * 11945
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10912                * 11854
u_str ESTAB  0      0                                                 * 11361                * 10408
u_str ESTAB  0      0                                /run/user/1000/bus 10397                * 11353
u_str ESTAB  0      0                                                 * 10332                * 10331
u_str ESTAB  0      0                       /run/systemd/journal/stdout 15117                * 14280
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 15038                * 15037
u_str ESTAB  0      0                                                 * 11086                * 11087
u_str ESTAB  0      0                                                 * 10718                * 10720
